id,true_state,pred_state,state_confidence,true_intensity,pred_intensity_clf,pred_intensity_ridge,intensity_confidence,is_short_text
882,overwhelmed,overwhelmed,0.9682,3,3,3,0.4482,False
883,overwhelmed,overwhelmed,0.2678,2,3,4,0.4711,False
884,mixed,calm,0.7959,1,5,4,0.4531,True
885,calm,calm,0.5192,2,4,3,0.4831,False
886,neutral,calm,0.6169,3,4,3,0.4926,False
887,calm,mixed,0.7729,2,4,3,0.3942,True
888,neutral,neutral,0.4428,4,1,3,0.4938,False
889,overwhelmed,overwhelmed,0.6146,4,4,3,0.4462,False
890,restless,restless,0.8035,4,1,3,0.3907,True
891,calm,calm,0.3544,2,1,3,0.3824,False
892,overwhelmed,overwhelmed,0.9208,4,3,3,0.4677,False
893,neutral,mixed,0.9472,1,4,3,0.4971,False
894,restless,restless,0.9003,5,5,4,0.405,False
895,calm,calm,0.7442,5,5,3,0.484,False
896,restless,restless,0.6964,5,4,3,0.439,False
897,calm,neutral,0.2959,4,1,3,0.4543,False
898,mixed,mixed,0.8093,5,1,3,0.409,False
899,calm,calm,0.4858,4,5,3,0.4645,False
900,restless,restless,0.796,4,4,4,0.41,False
901,neutral,focused,0.678,2,2,3,0.4699,True
902,restless,restless,0.6919,2,4,3,0.3907,False
903,restless,restless,0.7277,5,4,4,0.4586,False
904,overwhelmed,overwhelmed,0.9516,1,4,4,0.4663,False
905,overwhelmed,overwhelmed,0.8065,5,5,3,0.4503,False
906,focused,focused,0.9207,5,4,3,0.4538,False
907,restless,mixed,0.2975,4,5,4,0.5205,False
908,overwhelmed,overwhelmed,0.4166,2,3,4,0.363,False
909,focused,focused,0.4944,4,4,3,0.3742,False
910,overwhelmed,focused,0.682,1,4,4,0.4374,True
911,focused,focused,0.7163,3,2,3,0.4012,False
912,overwhelmed,restless,0.2999,5,4,3,0.3967,False
913,focused,focused,0.9084,4,4,4,0.3584,False
914,mixed,calm,0.5636,1,2,3,0.4645,True
915,restless,restless,0.8829,5,2,4,0.4349,False
916,mixed,neutral,0.5128,4,4,3,0.4638,False
917,mixed,mixed,0.4821,2,3,3,0.3503,False
918,calm,calm,0.9785,3,3,3,0.4347,False
919,restless,restless,0.8913,4,5,3,0.4408,False
920,restless,mixed,0.9922,4,4,4,0.3718,True
921,overwhelmed,overwhelmed,0.9944,4,3,2,0.3545,False
922,focused,calm,0.4612,4,2,2,0.3651,True
923,neutral,neutral,0.6672,3,3,3,0.419,False
924,overwhelmed,overwhelmed,0.8345,3,4,3,0.4711,False
925,restless,restless,0.5381,2,4,4,0.3585,False
926,restless,overwhelmed,0.7223,3,4,3,0.4408,True
927,calm,calm,0.5404,2,2,3,0.4903,False
928,overwhelmed,overwhelmed,0.819,4,5,4,0.4812,False
929,neutral,calm,0.8063,3,5,3,0.485,False
930,overwhelmed,overwhelmed,0.764,2,3,3,0.4062,False
931,focused,focused,0.4817,4,4,4,0.3992,False
932,restless,neutral,0.3211,5,3,3,0.4532,False
933,focused,restless,0.2995,4,4,3,0.3837,False
934,overwhelmed,overwhelmed,0.9843,2,4,3,0.352,False
935,focused,focused,0.3903,4,2,3,0.4839,True
936,restless,restless,0.8459,4,1,3,0.3557,False
937,mixed,restless,0.476,4,4,3,0.4716,False
938,focused,overwhelmed,0.5517,5,4,3,0.3753,True
939,mixed,mixed,0.6388,1,2,2,0.4577,True
940,overwhelmed,overwhelmed,0.9767,4,1,3,0.4286,False
941,neutral,neutral,0.8751,2,5,4,0.3913,False
942,overwhelmed,overwhelmed,0.9205,2,4,4,0.3759,False
943,overwhelmed,overwhelmed,0.9862,1,4,3,0.4404,False
944,restless,restless,0.936,2,4,3,0.4274,False
945,mixed,neutral,0.6488,2,5,3,0.358,True
946,overwhelmed,overwhelmed,0.3176,4,4,3,0.359,False
947,calm,calm,0.3473,5,2,3,0.3891,False
948,mixed,overwhelmed,0.5212,4,2,2,0.3571,True
949,mixed,mixed,0.753,5,3,3,0.4376,False
950,mixed,mixed,0.9401,3,4,2,0.4157,False
951,mixed,mixed,0.9433,3,4,3,0.4804,False
952,calm,calm,0.8986,2,2,3,0.4507,False
953,overwhelmed,overwhelmed,0.744,1,1,3,0.3849,False
954,overwhelmed,overwhelmed,0.7346,3,4,3,0.4801,False
955,mixed,mixed,0.789,2,3,3,0.4604,False
956,focused,overwhelmed,0.3762,4,4,3,0.4195,False
957,restless,overwhelmed,0.8588,1,4,3,0.4167,False
958,overwhelmed,overwhelmed,0.9322,5,3,3,0.398,False
959,overwhelmed,overwhelmed,0.8712,4,3,4,0.5171,False
960,mixed,focused,0.4358,3,1,2,0.3767,False
961,overwhelmed,overwhelmed,0.7266,3,5,4,0.3919,False
962,neutral,neutral,0.7411,2,3,3,0.4554,False
963,restless,calm,0.3096,3,5,3,0.3924,False
964,neutral,neutral,0.9557,4,5,3,0.3953,False
965,calm,overwhelmed,0.3638,2,1,3,0.4664,True
966,overwhelmed,mixed,0.729,2,3,3,0.4511,True
967,calm,calm,0.6342,4,5,3,0.4171,False
968,overwhelmed,overwhelmed,0.9147,3,1,2,0.4709,False
969,calm,restless,0.9089,5,4,3,0.4609,True
970,focused,neutral,0.5167,5,5,3,0.4397,False
971,restless,restless,0.7332,5,4,3,0.4725,True
972,restless,calm,0.3118,5,2,3,0.3817,False
973,restless,restless,0.9398,3,5,3,0.4366,False
974,focused,focused,0.8283,2,1,3,0.4216,False
975,overwhelmed,calm,0.3265,1,3,3,0.3503,False
976,mixed,overwhelmed,0.7779,1,2,3,0.4731,True
977,focused,focused,0.8291,2,1,3,0.4802,False
978,calm,neutral,0.32,1,4,3,0.4947,False
979,mixed,focused,0.4934,1,1,3,0.4759,True
980,mixed,mixed,0.9842,3,1,2,0.3677,True
981,mixed,neutral,0.5088,3,3,3,0.4323,False
982,neutral,neutral,0.705,4,1,3,0.4408,False
983,calm,calm,0.6883,5,4,3,0.4227,False
984,focused,mixed,0.5549,5,1,3,0.4698,True
985,calm,restless,0.3609,1,1,3,0.3905,True
986,calm,focused,0.9299,5,1,2,0.4777,True
987,focused,focused,0.8569,5,2,3,0.3607,False
988,mixed,mixed,0.9957,5,5,3,0.4644,False
989,neutral,mixed,0.7132,4,5,4,0.4765,False
990,restless,restless,0.6222,2,4,3,0.4816,False
991,overwhelmed,overwhelmed,0.5937,4,3,3,0.4525,False
992,overwhelmed,mixed,0.9551,2,3,3,0.4473,True
993,calm,calm,0.8706,5,1,3,0.467,False
994,overwhelmed,overwhelmed,0.5402,1,3,3,0.4385,False
995,focused,overwhelmed,0.5496,2,4,3,0.4585,True
996,mixed,neutral,0.5174,2,4,4,0.4815,True
997,mixed,restless,0.4524,3,4,3,0.43,False
998,overwhelmed,overwhelmed,0.7328,5,3,2,0.4304,False
999,neutral,neutral,0.9321,4,1,3,0.4183,False
1000,mixed,restless,0.364,3,5,3,0.3763,False
1001,focused,focused,0.536,1,4,4,0.498,False
1002,restless,restless,0.4883,2,1,2,0.3962,False
1003,restless,restless,0.9797,5,3,3,0.451,False
1004,neutral,neutral,0.7893,4,1,3,0.4564,False
1005,calm,calm,0.4677,5,4,3,0.4934,False
1006,neutral,neutral,0.4213,5,2,3,0.4248,False
1007,mixed,mixed,0.7452,1,4,3,0.4912,False
1008,calm,mixed,0.3733,4,3,3,0.487,False
1009,mixed,mixed,0.7498,1,3,3,0.4288,False
1010,neutral,mixed,0.5711,1,3,3,0.4452,False
1011,neutral,neutral,0.6513,1,4,3,0.4959,False
1012,focused,focused,0.5583,1,1,4,0.4103,False
1013,focused,focused,0.9763,1,3,3,0.3819,False
1014,calm,mixed,0.4209,2,4,3,0.4894,True
1015,overwhelmed,focused,0.8448,4,4,4,0.4728,True
1016,restless,mixed,0.9895,4,4,3,0.3954,True
1017,overwhelmed,neutral,0.5234,1,4,3,0.4171,False
1018,calm,neutral,0.4536,3,4,3,0.4924,False
1019,neutral,focused,0.3354,4,5,3,0.491,False
1020,overwhelmed,overwhelmed,0.5166,4,1,3,0.4307,False
1021,calm,overwhelmed,0.3617,4,4,2,0.3704,False
1022,restless,restless,0.6335,4,1,3,0.3666,False
1023,mixed,restless,0.4563,5,3,3,0.3949,False
1024,overwhelmed,overwhelmed,0.302,5,4,3,0.3761,False
1025,neutral,mixed,0.9219,3,5,4,0.4931,False
1026,focused,focused,0.8594,1,4,3,0.372,False
1027,mixed,mixed,0.825,5,2,3,0.4974,False
1028,restless,restless,0.9073,5,4,3,0.4381,False
1029,neutral,neutral,0.7038,5,4,4,0.5135,False
1030,mixed,neutral,0.4102,5,2,3,0.4388,False
1031,restless,neutral,0.4205,1,3,3,0.4159,False
1032,calm,restless,0.5166,4,1,3,0.3764,True
1033,calm,calm,0.8333,2,5,3,0.4179,False
1034,neutral,neutral,0.5524,3,2,3,0.4342,False
1035,calm,overwhelmed,0.3359,3,4,4,0.3748,False
1036,focused,mixed,0.8483,1,5,4,0.3865,True
1037,calm,mixed,0.5451,2,4,3,0.47,True
1038,neutral,neutral,0.7637,4,1,3,0.4788,False
1039,mixed,mixed,0.2986,1,1,3,0.4608,False
1040,restless,restless,0.3992,1,4,2,0.3513,False
1041,mixed,calm,0.4025,4,3,3,0.3834,True
1042,mixed,mixed,0.407,1,3,3,0.4883,False
1043,mixed,mixed,0.4744,2,1,3,0.4053,False
1044,restless,restless,0.69,5,1,3,0.478,False
1045,focused,focused,0.5934,5,4,3,0.4173,False
1046,neutral,neutral,0.806,5,4,3,0.3984,False
1047,neutral,neutral,0.8762,5,5,3,0.4493,False
1048,calm,calm,0.9037,1,1,3,0.4704,True
1049,overwhelmed,overwhelmed,0.9937,5,1,3,0.3768,False
1050,focused,mixed,0.468,3,4,3,0.4204,True
1051,neutral,neutral,0.4877,3,4,3,0.4474,False
1052,calm,calm,0.9233,1,2,3,0.4171,True
1053,restless,focused,0.4897,2,4,4,0.4146,True
1054,mixed,mixed,0.9021,5,1,3,0.4764,False
1055,overwhelmed,calm,0.8458,5,4,3,0.4833,True
1056,restless,restless,0.9146,3,4,4,0.3981,False
1057,neutral,neutral,0.9401,5,4,3,0.4725,False
1058,mixed,restless,0.4055,5,4,3,0.4319,False
1059,neutral,neutral,0.6611,5,4,3,0.492,False
1060,calm,restless,0.3974,1,5,3,0.4375,False
1061,focused,mixed,0.34,1,3,3,0.4201,False
1062,neutral,neutral,0.7813,5,1,3,0.4771,False
1063,neutral,neutral,0.4181,4,3,3,0.4631,False
1064,neutral,neutral,0.476,4,3,3,0.4822,False
1065,focused,restless,0.9281,4,4,4,0.487,True
1066,neutral,mixed,0.3979,3,5,3,0.3648,False
1067,mixed,neutral,0.3977,4,5,3,0.432,False
1068,mixed,overwhelmed,0.6149,3,3,3,0.4925,True
1069,focused,mixed,0.5274,4,1,3,0.4008,True
1070,neutral,neutral,0.5527,1,4,4,0.3982,False
1071,mixed,mixed,0.3684,4,1,3,0.3927,False
1072,overwhelmed,calm,0.6689,4,2,3,0.4153,True
1073,calm,focused,0.2823,5,5,3,0.4724,False
1074,calm,restless,0.3674,5,1,3,0.4269,True
1075,restless,focused,0.5117,5,2,3,0.4769,True
1076,calm,overwhelmed,0.892,5,4,3,0.4632,False
1077,calm,calm,0.875,2,4,4,0.4961,False
1078,mixed,focused,0.5398,2,2,3,0.3511,True
1079,neutral,neutral,0.977,5,4,3,0.427,False
1080,mixed,mixed,0.979,5,3,3,0.3876,False
